
> frontend@0.0.0 build
> vite build

[36mvite v6.2.0 [32mbuilding for production...[36m[39m
transforming...
[33mnode_modules/@mui/icons-material/esm/Description.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/icons-material/esm/Description.js" was ignored.[39m
[33mnode_modules/@mui/icons-material/esm/Dashboard.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/icons-material/esm/Dashboard.js" was ignored.[39m
[33mnode_modules/@mui/icons-material/esm/Layers.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/icons-material/esm/Layers.js" was ignored.[39m
[33mnode_modules/@mui/icons-material/esm/Report.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/icons-material/esm/Report.js" was ignored.[39m
[33mnode_modules/@mui/icons-material/esm/Menu.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/icons-material/esm/Menu.js" was ignored.[39m
[33mnode_modules/@mui/icons-material/esm/Search.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/icons-material/esm/Search.js" was ignored.[39m
[33mnode_modules/@mui/icons-material/esm/Logout.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/icons-material/esm/Logout.js" was ignored.[39m
[33mnode_modules/@mui/icons-material/esm/Leaderboard.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/icons-material/esm/Leaderboard.js" was ignored.[39m
[33mnode_modules/@mui/icons-material/esm/Add.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/icons-material/esm/Add.js" was ignored.[39m
[33mnode_modules/@toolpad/core/esm/DashboardLayout/ToolbarActions.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@toolpad/core/esm/DashboardLayout/ToolbarActions.js" was ignored.[39m
[33mnode_modules/@mui/icons-material/esm/utils/createSvgIcon.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/icons-material/esm/utils/createSvgIcon.js" was ignored.[39m
[33mnode_modules/@toolpad/core/esm/DashboardLayout/ThemeSwitcher.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@toolpad/core/esm/DashboardLayout/ThemeSwitcher.js" was ignored.[39m
[33mnode_modules/@toolpad/core/esm/PageContainer/PageHeaderToolbar.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@toolpad/core/esm/PageContainer/PageHeaderToolbar.js" was ignored.[39m
[33mnode_modules/@toolpad/core/esm/PageContainer/PageContainer.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@toolpad/core/esm/PageContainer/PageContainer.js" was ignored.[39m
[33mnode_modules/@toolpad/core/esm/PageContainer/PageHeader.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@toolpad/core/esm/PageContainer/PageHeader.js" was ignored.[39m
[33mnode_modules/@toolpad/core/esm/DashboardLayout/DashboardLayout.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@toolpad/core/esm/DashboardLayout/DashboardLayout.js" was ignored.[39m
[33mnode_modules/@mui/material/Grid/Grid.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Grid/Grid.js" was ignored.[39m
[33mnode_modules/@mui/material/utils/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/utils/index.js" was ignored.[39m
[33mnode_modules/@mui/material/styles/useThemeProps.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/styles/useThemeProps.js" was ignored.[39m
[33mnode_modules/@mui/material/styles/styled.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/styles/styled.js" was ignored.[39m
[33mnode_modules/@mui/material/styles/ThemeProvider.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/styles/ThemeProvider.js" was ignored.[39m
[33mnode_modules/@mui/material/styles/useTheme.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/styles/useTheme.js" was ignored.[39m
[33mnode_modules/@mui/material/styles/ThemeProviderWithVars.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/styles/ThemeProviderWithVars.js" was ignored.[39m
[33mnode_modules/@mui/icons-material/esm/DarkMode.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/icons-material/esm/DarkMode.js" was ignored.[39m
[33mnode_modules/@mui/icons-material/esm/LightMode.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/icons-material/esm/LightMode.js" was ignored.[39m
[33mnode_modules/@toolpad/core/esm/shared/context.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@toolpad/core/esm/shared/context.js" was ignored.[39m
[33mnode_modules/@toolpad/core/esm/useActivePage/useActivePage.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@toolpad/core/esm/useActivePage/useActivePage.js" was ignored.[39m
[33mnode_modules/@toolpad/core/esm/useDialogs/useDialogs.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@toolpad/core/esm/useDialogs/useDialogs.js" was ignored.[39m
[33mnode_modules/@toolpad/core/esm/useDialogs/DialogsProvider.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@toolpad/core/esm/useDialogs/DialogsProvider.js" was ignored.[39m
[33mnode_modules/@toolpad/core/esm/AppProvider/LocalizationProvider.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@toolpad/core/esm/AppProvider/LocalizationProvider.js" was ignored.[39m
[33mnode_modules/@toolpad/core/esm/useNotifications/NotificationsProvider.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@toolpad/core/esm/useNotifications/NotificationsProvider.js" was ignored.[39m
[33mnode_modules/@toolpad/core/esm/useLocalStorageState/useLocalStorageState.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@toolpad/core/esm/useLocalStorageState/useLocalStorageState.js" was ignored.[39m
[33mnode_modules/@toolpad/core/esm/Account/Account.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@toolpad/core/esm/Account/Account.js" was ignored.[39m
[33mnode_modules/@mui/icons-material/esm/MenuOpen.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/icons-material/esm/MenuOpen.js" was ignored.[39m
[33mnode_modules/@toolpad/core/esm/AppProvider/AppProvider.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@toolpad/core/esm/AppProvider/AppProvider.js" was ignored.[39m
[33mnode_modules/@toolpad/core/esm/SignInPage/SignInPage.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@toolpad/core/esm/SignInPage/SignInPage.js" was ignored.[39m
[33mnode_modules/@toolpad/core/esm/useSessionStorageState/useSessionStorageState.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@toolpad/core/esm/useSessionStorageState/useSessionStorageState.js" was ignored.[39m
[33mnode_modules/@mui/material/Grid/GridContext.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Grid/GridContext.js" was ignored.[39m
[33mnode_modules/@toolpad/core/esm/DashboardLayout/DashboardSidebarSubNavigation.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@toolpad/core/esm/DashboardLayout/DashboardSidebarSubNavigation.js" was ignored.[39m
[33mnode_modules/@mui/material/Accordion/Accordion.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Accordion/Accordion.js" was ignored.[39m
[33mnode_modules/@mui/material/AccordionDetails/AccordionDetails.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/AccordionDetails/AccordionDetails.js" was ignored.[39m
[33mnode_modules/@mui/material/AccordionActions/AccordionActions.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/AccordionActions/AccordionActions.js" was ignored.[39m
[33mnode_modules/@mui/material/AccordionSummary/AccordionSummary.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/AccordionSummary/AccordionSummary.js" was ignored.[39m
[33mnode_modules/@mui/material/Alert/Alert.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Alert/Alert.js" was ignored.[39m
[33mnode_modules/@mui/material/AlertTitle/AlertTitle.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/AlertTitle/AlertTitle.js" was ignored.[39m
[33mnode_modules/@mui/material/Backdrop/Backdrop.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Backdrop/Backdrop.js" was ignored.[39m
[33mnode_modules/@mui/material/Avatar/Avatar.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Avatar/Avatar.js" was ignored.[39m
